"filename", "language", "JavaScript", "YAML", "JSON", "Markdown", "SCSS", "HTML", "Vue.js", "XML", "comment", "blank", "total"
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Graph.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 98, 0, 0, 4, 102
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/HeatMap.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 101, 0, 0, 5, 106
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Line3D.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 294, 0, 18, 6, 318
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/PieChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 81, 0, 0, 4, 85
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Point.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 144, 0, 1, 5, 150
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Progress.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 109, 0, 1, 1, 111
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Radar.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 141, 0, 3, 4, 148
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 200, 0, 13, 6, 219
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart1.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 122, 0, 14, 6, 142
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart2.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 159, 0, 28, 10, 197
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart_vs.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 307, 0, 34, 8, 349
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RectangularTree.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 333, 0, 104, 8, 445
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Rich.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 144, 0, 0, 6, 150
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Sankey.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 96, 0, 0, 5, 101
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 283, 0, 15, 4, 302
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter1.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 265, 0, 20, 5, 290
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter2.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 265, 0, 13, 4, 282
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Sunburst.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 104, 0, 0, 4, 108
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Temprature.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 161, 0, 9, 5, 175
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Test.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 701, 0, 78, 6, 785
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/ThemeRiver.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 140, 0, 0, 9, 149
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/WordCloud.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 191, 0, 0, 2, 193
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/cpuLineChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 214, 0, 24, 4, 242
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/cpuLineChartHY.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 219, 0, 25, 4, 248
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/generalChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 84, 0, 8, 2, 94
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/lineChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 121, 0, 13, 6, 140
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/rectanguleChart.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 363, 0, 75, 6, 444
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/sca3D.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 253, 0, 11, 5, 269
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/scatter2D.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 241, 0, 20, 5, 266
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/scatter3D.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 235, 0, 52, 6, 293
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/GithubCorner/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 55
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Hamburger/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 41, 0, 0, 4, 45
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/HeaderSearch/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 167, 0, 9, 13, 189
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/IconSelect/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 66, 0, 0, 3, 69
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/IconSelect/requireIcons.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Iframe/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 31
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/JavaEdit/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 74, 0, 2, 3, 79
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Pagination/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 98, 0, 0, 4, 102
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/PanThumb/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 128, 0, 0, 13, 141
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/ParentView/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Permission/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Permission/permission.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/RightPanel/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 140, 0, 0, 10, 150
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/Screenfull/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 57, 0, 0, 4, 61
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/SizeSelect/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 52, 0, 1, 5, 58
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/SvgIcon/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 57, 0, 1, 5, 63
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/ThemePicker/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 143, 0, 0, 23, 166
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/UploadExcel/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 131, 0, 2, 6, 139
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/YamlEdit/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 77, 0, 2, 3, 82
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/star/star.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 158, 0, 26, 9, 193
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/three/three.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 130, 0, 18, 18, 166
"/home/xbj/桌面/parallel-monitor/monitor_web/src/components/window/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 252, 0, 58, 5, 315
"/home/xbj/桌面/parallel-monitor/monitor_web/src/excel/Blob.js", "JavaScript", 278, 0, 0, 0, 0, 0, 0, 0, 43, 303, 624
"/home/xbj/桌面/parallel-monitor/monitor_web/src/excel/export2Excel.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 11, 25, 142
"/home/xbj/桌面/parallel-monitor/monitor_web/src/filters/common.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 4, 1, 47
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/AppMain.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 54, 0, 6, 7, 67
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Navbar.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 284, 0, 20, 24, 328
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Settings/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 112, 0, 0, 13, 125
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/FixiOSBug.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 2, 1, 27
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Item.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Link.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Logo.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 77, 0, 3, 8, 88
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/SidebarItem.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 83, 0, 6, 7, 96
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 64, 0, 1, 3, 68
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/TagsView/ScrollPane.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 72, 0, 4, 10, 86
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/TagsView/index.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 305, 0, 15, 7, 327
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/index.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/userCenter.vue", "Vue.js", 0, 0, 0, 0, 0, 0, 185, 0, 19, 6, 210
